Strain,Stress
-0.000217295,0.399656164
-0.000216222,0.405593566
-0.000220355,0.41162331
-0.000217469,0.416826338
-0.000222817,0.421930572
-0.000226484,0.426571802
-0.000225339,0.430891894
-0.000231139,0.435302344
-0.000237116,0.43947069
-0.000239636,0.443477907
-0.000237715,0.447334992
-0.000240884,0.451055292
-0.000242154,0.45496829
-0.000241638,0.458270315
-0.000245488,0.461279219
-0.000246643,0.464247429
-0.00024981,0.467288997
-0.000250082,0.47009716
-0.000252081,0.472905301
-0.000252877,0.475486213
-0.000255933,0.477989312
-0.000256508,0.480414501
-0.00025875,0.482731077
-0.000260454,0.484802973
-0.000261991,0.486910651
-0.000266499,0.489200704
-0.000276682,0.500724177
-0.000280799,0.512466084
-0.00028529,0.52456871
-0.000288342,0.537731994
-0.000292948,0.551016228
-0.000297948,0.560981619
-0.000298131,0.568649329
-0.000296668,0.574488444
-0.000299175,0.579335173
-0.000301116,0.583536174
-0.000302979,0.58780933
-0.000304848,0.59190519
-0.000302733,0.59536878
-0.000298061,0.598313557
-0.000292903,0.600845646
-0.000289287,0.603043164
-0.000283416,0.605188604
-0.00028302,0.607161945
-0.000283728,0.609212364
-0.00028376,0.611342761
-0.000283645,0.613400674
-0.000283867,0.615129379
-0.000284582,0.617315574
-0.000285797,0.619429176
-0.000282651,0.621709516
-0.000281674,0.624129188
-0.000279246,0.626023044
-0.000280773,0.628207926
-0.000277058,0.630168247
-0.000274881,0.63204788
-0.000276717,0.6338855
-0.000272797,0.635493472
-0.000268814,0.637228522
-0.000256639,0.638890597
-0.000257193,0.640478438
-0.000253803,0.642032089
-0.000252086,0.643217582
-0.00025229,0.644647164
-0.000248225,0.646199885
-0.00025104,0.647802825
-0.000248143,0.649089575
-0.000246062,0.650505426
-0.000244397,0.651888455
-0.000243657,0.653320226
-0.000240484,0.654655169
-0.000239699,0.65607775
-0.000237502,0.657280584
-0.000237942,0.658716566
-0.000233803,0.659986686
-0.000228932,0.661240559
-0.000223402,0.661964623
-0.000222485,0.66239498
-0.000218702,0.662813193
-0.000218107,0.663247106
-0.000215891,0.663400605
-0.000215786,0.663398034
-0.000217438,0.66324716
-0.000215313,0.663311711
-0.000212407,0.663127194
-0.000211403,0.663043059
-0.000210632,0.66282758
-0.000210802,0.662811059
-0.000210193,0.662855972
-0.000208751,0.662872328
-0.000208822,0.662817515
-0.000209612,0.662863083
-0.000211614,0.662730808
-0.000211685,0.662456904
-0.000211177,0.662314017
-0.000209961,0.662170474
-0.00020962,0.661983878
-0.000210287,0.661959754
-0.000209369,0.661801385
-0.000209685,0.661706856
-0.000210372,0.661573925
-0.000212065,0.6613957
-0.000213939,0.661481476
-0.000215223,0.661801331
-0.000216185,0.662082729
-0.000217631,0.6624772
-0.000217193,0.662816639
-0.000218514,0.663108759
-0.000219179,0.663321066
-0.000231771,0.663617562
-0.000234423,0.663963893
-0.000235496,0.664327621
-0.000237572,0.664910329
-0.000237602,0.66572345
-0.000237628,0.666520052
-0.000235785,0.667396357
-0.000240709,0.66856604
-0.000246849,0.669685887
-0.000251545,0.67099523
-0.000255373,0.672650138
-0.000258073,0.675049077
-0.000255125,0.678451782
-0.000262514,0.683165087
-0.000263943,0.689515084
-0.000269502,0.69813563
-0.000269559,0.709075247
-0.000275594,0.723106629
-0.000277527,0.740378136
-0.000278833,0.761237849
-0.000286654,0.786011038
-0.000295435,0.815509842
-0.000295017,0.850079004
-0.000297213,0.890447184
-0.000298701,0.936723188
-0.000301723,0.989718223
-0.00030845,1.049669267
-0.000307663,1.117557712
-0.000309693,1.193672395
-0.000315919,1.278137277
-0.00031766,1.371851473
-0.000319282,1.474829754
-0.000320932,1.587687048
-0.000320064,1.710664656
-0.000325932,1.844090255
-0.00032613,1.98854677
-0.000321137,2.143931853
-0.000324095,2.311019565
-0.000321511,2.48975739
-0.000327837,2.680562393
-0.000324958,2.883739111
-0.000325394,3.099398484
-0.00032471,3.328246468
-0.000324511,3.570353359
-0.000322666,3.825388908
-0.00032571,4.094243642
-0.000326123,4.376835342
-0.000323289,4.673341576
-0.000322381,4.983733462
-0.000320618,5.307951153
-0.000318782,5.646781458
-0.000319384,6.000349758
-0.000316942,6.368508517
-0.000314892,6.751506858
-0.000313438,7.149456322
-0.000312545,7.562727365
-0.0003085,7.991310249
-0.00030126,8.435085885
-0.00029322,8.894289882
-0.000285145,9.369251341
-0.000280644,9.860173158
-0.000273729,10.36649768
-0.000277758,10.88803492
-0.000266765,11.42428751
-0.000262941,11.97495616
-0.000255039,12.53991533
-0.000252275,13.11898307
-0.000245676,13.71203788
-0.000237495,14.31918589
-0.000234338,14.93967404
-0.000223479,15.57377432
-0.000211453,16.22084057
-0.00020734,16.88043236
-0.000201557,17.55188952
-0.000198442,18.23505407
-0.000193161,18.92926344
-0.000181643,19.6341743
-0.000178651,20.34990081
-0.000172094,21.07557346
-0.000160903,21.81069481
-0.000158935,22.55505734
-0.000151682,23.30772536
-0.000145159,24.06807248
-0.000140316,24.83638057
-0.000130062,25.61291835
-0.000125777,26.39681471
-0.00012658,27.18777276
-0.000118691,27.98491588
-0.000115731,28.78807229
-0.000100665,29.59754527
-9.76E-05,30.4122553
-8.72E-05,31.23231386
-7.81E-05,32.05785518
-6.92E-05,32.88853306
-5.84E-05,33.72492993
-4.77E-05,34.56607128
-3.36E-05,35.41130248
-2.62E-05,36.26025021
-1.52E-05,37.11326914
-4.84E-06,37.97043392
7.18E-06,38.8308833
2.09E-05,39.69495776
2.98E-05,40.56408891
4.71E-05,41.4374246
5.86E-05,42.31509582
7.24E-05,43.19650267
8.53E-05,44.08203252
9.12E-05,44.971837
0.000101642,45.86547853
0.000106061,46.7624894
0.000115076,47.66211573
0.000125078,48.56507375
0.000133715,49.47056162
0.000139351,50.37879028
0.00015457,51.2895496
0.000158819,52.20216125
0.000170986,53.11720768
0.000180928,54.03368768
0.00019033,54.95180832
0.000203026,55.87178183
0.000216528,56.79308285
0.000231359,57.71498245
0.000246579,58.63800894
0.000265954,59.56230419
0.000285864,60.48825019
0.000301244,61.41586281
0.000310985,62.34498099
0.000324383,63.27508314
0.000333302,64.20662591
0.000343243,65.13992486
0.000358449,66.07445005
0.00036886,67.01158489
0.000381938,67.95168925
0.000392769,68.89305146
0.000405412,69.83532314
0.000419316,70.77875333
0.000428351,71.72346875
0.000442576,72.66983978
0.000456093,73.61768394
0.000465622,74.56691081
0.000484532,75.51748175
0.000496938,76.46981099
0.000514913,77.42279312
0.000537185,78.37656458
0.00055645,79.3301966
0.000578987,80.28481346
0.000589832,81.24113282
0.000602532,82.19973897
0.000612575,83.15985315
0.000623458,84.12139888
0.000630869,85.08483306
0.000642247,86.04986147
0.000649621,87.01505258
0.000652383,87.9801881
0.000661024,88.94526887
0.000664091,89.91162774
0.000671481,90.87794039
0.00068507,91.84431628
0.000692936,92.81096454
0.00071208,93.77864085
0.000727952,94.74707602
0.000743053,95.71526436
0.000768713,96.68431342
0.000797153,97.65405432
0.000817941,98.62390298
0.000847946,99.59484332
0.000866114,100.5659121
0.000887445,101.5377245
0.000899667,102.5096963
0.000913329,103.4824832
0.000925975,104.4549105
0.00092932,105.4288426
0.000940358,106.4032414
0.000939543,107.3777967
0.000945108,108.3528822
0.000949848,109.3276014
0.000961745,110.3020291
0.000974304,111.2763323
0.000989884,112.2501468
0.001009061,113.2234133
0.001028406,114.1964392
0.00105205,115.1683934
0.001072127,116.1385455
0.00109268,117.1089839
0.00111383,118.0796865
0.001131312,119.0494318
0.001157944,120.0193638
0.001175019,120.9876692
0.001188905,121.9556413
0.001204519,122.9230398
0.001214418,123.8896587
0.001226715,124.8548692
0.001230794,125.8193354
0.00123191,126.782874
0.001236143,127.7461522
0.001238791,128.7083288
0.001250036,129.6691178
0.001265314,130.6276808
0.001282779,131.5842769
0.001303246,132.5384949
0.001329999,133.4904248
0.001349193,134.4405575
0.001370767,135.3886854
0.001387932,136.3351484
0.001404925,137.2802988
0.001426141,138.2228084
0.001448356,139.1634732
0.0014728,140.1030282
0.001490044,141.0409394
0.001503387,141.9764913
0.001514795,142.9103895
0.001522506,143.8423179
0.001528398,144.7711801
0.001532015,145.6979124
0.001536414,146.6229954
0.001541399,147.5452701
0.001552593,148.4662199
0.001567461,149.3850867
0.001589484,150.3019917
0.001604705,151.2158338
0.00161549,152.1277405
0.001639268,153.0358702
0.001654093,153.941695
0.001676368,154.8449781
0.00169355,155.7455316
0.00172309,156.6434877
0.001746699,157.5394038
0.001767422,158.4325755
0.001784604,159.3236915
0.00179396,160.2122934
0.001803484,161.0980121
0.001804024,161.981166
0.001810218,162.8620987
0.001818547,163.739786
0.001823074,164.6136269
0.001837365,165.4847206
0.001845944,166.3523946
0.001860609,167.2177249
0.001878596,168.0815656
0.001900591,168.9435549
0.001920914,169.8035968
0.001943207,170.661495
0.00196827,171.5165646
0.001996519,172.3694641
0.002020514,173.2200936
0.002042044,174.0687238
0.002058246,174.9162444
0.002066219,175.7629296
0.002072881,176.6088772
0.002077888,177.4530519
0.002075634,178.2960061
0.002082166,179.1364416
0.002089241,179.9745763
0.002102713,180.8109921
0.002119413,181.6458283
0.002137308,182.4792165
0.002152636,183.3106251
0.002171408,184.1397954
0.002201386,184.9664929
0.002228074,185.7912563
0.002257912,186.6133826
0.002283909,187.4339522
0.002309165,188.2532755
0.002327498,189.0711034
0.002341792,189.8864546
0.002350882,190.7009429
0.002357377,191.5128007
0.00236072,192.3232366
0.002360645,193.1320284
0.002367358,193.9397321
0.002378525,194.7459267
0.00238761,195.5521557
0.00240147,196.356733
0.002419324,197.1603575
0.002439078,197.9625009
0.002457432,198.7636851
0.002480061,199.5630016
0.002502414,200.3613729
0.002529151,201.1577986
0.0025594,201.9521094
0.002583421,202.7454375
0.002608111,203.5369259
0.002623167,204.3263509
0.002634012,205.1143872
0.002644558,205.9011518
0.00264768,206.6866093
0.002649809,207.4701928
0.002650067,208.2522164
0.002656352,209.0314985
0.002656892,209.8076308
0.002666444,210.5820252
0.002677155,211.353817
0.002694147,212.1241963
0.002712949,212.8928564
0.0027335,213.6592015
0.002759108,214.4238715
0.002787705,215.1850965
0.002818412,215.9436286
0.002848214,216.6995657
0.002871143,217.4542634
0.002891067,218.2062384
0.002903068,218.956355
0.002915389,219.7040334
0.002918732,220.4494034
0.002923278,221.1924183
0.002925278,221.9329451
0.002928342,222.6716594
0.002928663,223.4081176
0.00293005,224.1429727
0.002938355,224.8745162
0.002951914,225.6043616
0.002971041,226.3322562
0.002992255,227.0575891
0.003016142,227.780462
0.003043712,228.5024524
0.003073982,229.221891
0.003102709,229.9396354
0.003122411,230.6554272
0.003142002,231.3689526
0.003155808,232.0796853
0.003167741,232.7883587
0.003176031,233.4929319
0.003182445,234.1952557
0.003189716,234.8949013
0.003193787,235.5915495
0.003196615,236.2850719
0.003201973,236.9767107
0.003209568,237.6649593
0.003220993,238.3512555
0.00323397,239.0352286
0.003252554,239.7163702
0.003275087,240.3950902
0.003301199,241.071826
0.003327458,241.7461065
0.003351889,242.416742
0.003376116,243.0847788
0.003394955,243.7500172
0.003409924,244.4132404
0.003421889,245.0737191
0.003431371,245.7323313
0.003438367,246.3884915
0.003445088,247.0434617
0.003451445,247.6954901
0.00345053,248.344097
0.003455639,248.9901343
0.003459599,249.6330037
0.003468369,250.2737818
0.003480949,250.9125213
0.003496839,251.5490064
0.003515274,252.1843839
0.00354008,252.8174173
0.003567643,253.4480502
0.00358736,254.0772345
0.003612455,254.7039777
0.003631059,255.326913
0.003649453,255.9471003
0.003664075,256.5643841
0.003676556,257.1781273
0.003684978,257.7888899
0.003691004,258.3983113
0.003695217,259.0050292
0.003697416,259.608071
0.003695343,260.2087396
0.003696139,260.8064902
0.003699806,261.4011046
0.003707012,261.9935272
0.00371983,262.5833602
0.003741054,263.1702011
0.003762207,263.7540235
0.003784332,264.3353132
0.003808327,264.9140598
0.003825774,265.4915458
0.003846507,266.0664223
0.003861462,266.6389492
0.003876529,267.2081867
0.003883647,267.7751486
0.003890588,268.3395107
0.003896249,268.9012894
0.003897684,269.4601067
0.003896995,270.016165
0.003896322,270.5698858
0.003901545,271.1212567
0.003910482,271.6692002
0.003924892,272.214444
0.003942724,272.7590204
0.003956683,273.3010981
0.003974835,273.8418213
0.003995622,274.3794475
0.004015439,274.9147707
0.004036093,275.4472729
0.004057694,275.9773556
0.004074396,276.5041299
0.004082374,277.0287962
0.004094909,277.5526391
0.004101192,278.0735771
0.004109707,278.5928693
0.004116521,279.1102366
0.004123494,279.6244987
0.004128668,280.1357505
0.004139357,280.6426624
0.004151754,281.1465998
0.004166341,281.6480206
0.004189223,282.1468263
0.004210961,282.6432217
0.00423272,283.1379115
0.004250739,283.6300779
0.004271695,284.1200292
0.004292772,284.6084797
0.004307333,285.0951984
0.00432025,285.5793118
0.004328785,286.0608183
0.00433973,286.541536
0.004353607,287.01838
0.004370129,287.4937513
0.00438988,287.9663448
0.00440657,288.4351285
0.004426933,288.9013116
0.00444738,289.3645354
0.004470226,289.8248945
0.004497374,290.2830879
0.004524743,290.7377762
0.004556473,291.1886701
0.004583947,291.6366471
0.004610322,292.0808261
0.004633142,292.5222855
0.004660274,292.9604898
0.00468337,293.3948721
0.004705803,293.825512
0.004732712,294.2525081
0.004761446,294.6768969
0.004797059,295.0971893
0.004830752,295.5141396
0.00486518,295.9279365
0.004899434,296.3377502
0.004938282,296.7435856
0.004980948,297.1457076
0.005031801,297.5429715
0.005084159,297.9369487
0.005136895,298.3267997
0.005195071,298.7125308
0.005251948,299.0948881
0.005310353,299.4731711
0.00537757,299.8471837
0.005450804,300.2157671
0.00553036,300.5808347
0.005613391,300.9404595
0.005692897,301.2950367
0.005772834,301.6451518
0.005857612,301.9908165
0.005938239,302.3328991
0.006019326,302.6707103
0.00610304,303.0030414
0.006188827,303.3300732
0.006282505,303.6530777
0.006384607,303.97129
0.006497057,304.2844395
0.006611568,304.5928885
0.006734271,304.8953246
0.006870704,305.1919105
0.007011812,305.4829876
0.007159791,305.7678272
0.007311807,306.0470757
0.007467834,306.3231162
0.007624872,306.5940433
0.007780917,306.8614695
0.007940918,307.1245964
0.008097863,307.3825572
0.008262211,307.6347171
0.008428999,307.8821607
0.008599185,308.1238323
0.008777053,308.3604704
0.008964741,308.5934381
0.009158712,308.8221235
0.009365866,309.047639
0.009574265,309.268709
0.009786596,309.4854502
0.010003763,309.6976748
0.010226294,309.9059087
0.010446644,310.1103615
0.010669538,310.3104264
0.010891828,310.5069787
0.011116221,310.699425
0.011345309,310.887307
0.011580187,311.0712104
0.011817108,311.2516605
0.012064379,311.4282979
0.01231013,311.6031815
0.012564129,311.7746973
0.012818986,311.9435204
0.013079926,312.1094212
0.013344701,312.2712945
0.013613994,312.4302765
0.013882944,312.5863625
0.01415144,312.7399216
0.014417706,312.8902236
0.014682941,313.038851
0.014956261,313.185097
0.015235931,313.329062
0.015516497,313.4707154
0.015804108,313.6094461
0.016097101,313.7464188
0.016391847,313.8825159
0.016689051,314.0173593
0.016984296,314.1502882
0.017278258,314.282024
0.017571165,314.4115614
0.017865659,314.5387996
0.018157839,314.6644877
0.0184457,314.7887882
0.018732144,314.9117928
0.019024162,315.035092
0.019315611,315.1572596
0.019606601,315.2786114
0.019900132,315.3988522
0.020194778,315.517172
0.020489985,315.6337771
0.020788306,315.7489328
0.021085058,315.8645049
0.021387365,315.9790051
0.021687208,316.0943213
0.021984254,316.2097887
0.022280148,316.3234188
0.022574906,316.4364797
0.022864957,316.5476467
0.02316459,316.6583638
0.023463617,316.768411
0.023764032,316.8783541
0.024067927,316.9881917
0.024377878,317.09767
0.024686852,317.2069655
0.024995073,317.3148451
0.025302835,317.4226907
0.025609272,317.5310392
0.025911865,317.6387744
0.02621582,317.7460652
0.026517069,317.8531742
0.026816497,317.9580676
0.027113504,318.0628302
0.027412686,318.1671319
0.027706927,318.2710112
0.028000805,318.375043
0.028298644,318.4791151
0.02859681,318.58257
0.028890216,318.6861532
0.029185856,318.7899127
0.029482632,318.8933483
0.029778663,318.9962954
0.030072662,319.0984187
0.030367215,319.1998665
0.030661339,319.300858
0.030952428,319.4010482
0.031246384,319.5004849
0.031539048,319.5995258
0.031835423,319.6977557
0.032133079,319.7954457
0.032433853,319.8942266
0.032734587,319.993286
0.033034524,320.0923557
0.033336018,320.1915078
0.033640455,320.2897838
0.033938305,320.3865472
0.03424067,320.482761
0.034540536,320.5776957
0.034841348,320.6724168
0.035143422,320.766916
0.035443702,320.8624457
0.035747243,320.9578073
0.036052801,321.0528831
0.03635652,321.1472205
0.036663868,321.2403868
0.036972834,321.3325188
0.03728067,321.4254445
0.037588736,321.5174231
0.037896125,321.6092876
0.038200508,321.7014245
0.038508673,321.7925251
0.038817967,321.8833924
0.03912292,321.973132
0.039425982,322.0618821
0.039729532,322.1506029
0.04003552,322.2392116
0.040343552,322.325985
0.040652151,322.4120961
0.040964017,322.4977741
0.041275155,322.5827717
0.041584249,322.667983
0.041897085,322.7536844
0.04221118,322.8398442
0.042527399,322.924867
0.042845447,323.009795
0.043163968,323.0939201
0.043481608,323.1761659
0.043796631,323.2578374
0.044118294,323.3381001
0.044439321,323.4167251
0.044762441,323.4945228
0.04508628,323.5730363
0.045412668,323.6510641
0.045740455,323.7289789
0.046066856,323.8073626
0.046395685,323.886423
0.046723064,323.9653794
0.047054057,324.0425998
0.047385144,324.1183957
0.047715471,324.1934794
0.048045196,324.2674136
0.048377043,324.3408926
0.048710777,324.4143222
0.049048067,324.4881886
0.049387338,324.5622
0.049728218,324.6366074
0.050067142,324.7098838
0.050409069,324.7820005
0.050748905,324.8525193
0.051091904,324.9216161
0.051436298,324.9894464
0.051783101,325.0567264
0.052130248,325.1232921
0.052477011,325.190554
0.052827159,325.2572435
0.053178668,325.3241885
0.05353306,325.3902785
0.053893057,325.4561691
0.054253825,325.5218206
0.054617024,325.5864237
0.054981743,325.6513247
0.055347404,325.7146219
0.055716105,325.7776147
0.056085791,325.8397647
0.056461834,325.9009392
0.056835617,325.960976
0.057214694,326.0217279
0.05759746,326.0814777
0.057980671,326.1413622
0.0583696,326.200257
0.05875988,326.2580974
0.05915172,326.3146566
0.05954365,326.3693281
0.059939206,326.4235101
0.060335444,326.4769305
0.060734363,326.5304262
0.061135886,326.5852765
0.061543006,326.6397026
0.061950071,326.6934587
0.062362749,326.7480442
0.062779799,326.8015651
0.063201173,326.8537419
0.063621399,326.9044499
0.064045475,326.9542006
0.0644752,327.0021971
0.064907419,327.0484629
0.065343552,327.0939483
0.065782547,327.1400253
0.066221752,327.1864805
0.066665607,327.23185
0.067113441,327.2767269
0.067565961,327.3203525
0.068025831,327.3616571
0.068485295,327.4010053
0.068946107,327.4385829
0.069412164,327.4752878
0.069876922,327.5113451
0.070347188,327.5475701
0.070822109,327.5834919
0.071301275,327.6190709
0.07178832,327.6547394
0.072275291,327.6891573
0.072771293,327.722328
0.073272654,327.7536598
0.07377703,327.7833664
0.074283199,327.811295
0.07479386,327.8379706
0.075304224,327.8629626
0.075820207,327.8862845
0.07633975,327.9086008
0.076861983,327.9292482
0.077390123,327.9493005
0.077926321,327.9689235
0.07847144,327.9874496
0.07901778,328.0042888
0.079572366,328.0207177
0.080126361,328.0357506
0.080682664,328.0506996
0.081245794,328.0635189
0.081810318,328.0746538
0.082384668,328.0840893
0.082965823,328.0924763
0.083556206,328.0990556
0.084150078,328.1038132
0.084749125,328.1069066
0.085352434,328.1077876
0.085957994,328.1059324
0.086570331,328.1027277
0.087190752,328.0985535
0.087813383,328.0918593
0.088440241,328.0830604
0.08907488,328.0716012
0.089717023,328.0590096
0.09036263,328.0446394
0.091012923,328.0292889
0.091671327,328.0122436
0.092334232,327.9927115
0.093004053,327.9706527
0.093679847,327.9461186
0.094360812,327.9186321
0.095047103,327.888119
0.095735667,327.8549901
0.096426891,327.8207081
0.097124474,327.7845197
0.09782832,327.7477612
0.098535601,327.7098285
0.099256433,327.6703223
0.099978173,327.6275349
0.10070974,327.5816374
0.101442449,327.5312982
0.102177068,327.4764241
0.102915302,327.4196033
0.103653664,327.3603669
0.104396653,327.300257
0.10514197,327.2393654
0.105896706,327.1773252
0.106654218,327.1126193
0.107420938,327.0445173
0.108192944,326.9738727
0.108971226,326.9004518
0.109753893,326.824967
0.110539175,326.7480158
0.111326847,326.6675688
0.112119041,326.5840366
0.112917703,326.4977862
0.113722646,326.4076701
0.114534489,326.3153076
0.1153516,326.2190091
0.116169568,326.1201019
0.116992006,326.0186172
0.117814042,325.9138085
0.118641376,325.8059855
0.119470474,325.695575
0.120304509,325.582744
0.121144491,325.4662501
0.121988479,325.3474173
0.122838723,325.2258997
0.123692135,325.1012598
0.124545833,324.9730636
0.125403706,324.8423155
0.126265577,324.7087199
0.127128333,324.5721994
0.127995545,324.4333585
0.128864864,324.291224
0.129736522,324.1462073
0.130610101,323.9977316
0.131486621,323.8455207
0.132367585,323.6907392
0.133252396,323.5329826
0.134140582,323.3732283
0.135031931,323.2114712
0.135926249,323.0466107
0.136819742,322.8779913
0.137718447,322.7072695
0.138618743,322.5323545
0.139526123,322.3531238
0.140432601,322.1707021
0.14135001,321.9863306
0.142263931,321.7989608
0.143182845,321.6102332
0.144106906,321.4193564
0.14503197,321.2249508
0.145963358,321.0274272
0.146897063,320.8251976
0.147835167,320.6187721
0.148778,320.4082145
0.14972262,320.1954763
0.150666671,319.9808641
0.151609488,319.763563
0.152555371,319.542651
0.153506794,319.3185097
0.154460938,319.0902942
0.155416731,318.8592295
0.156373567,318.6250919
0.157331901,318.3882363
0.158288048,318.1492024
0.159245037,317.9065713
0.160203487,317.6622462
0.161168178,317.4144185
0.162136562,317.1641613
0.163108332,316.9113565
0.164081493,316.6554737
0.165054249,316.3965685
0.166026695,316.1346705
0.167000591,315.8701517
0.167978076,315.6014474
0.16895993,315.3301111
0.169941708,315.0559053
0.170930451,314.7790513
0.171919315,314.4995177
0.172906793,314.2162245
0.173894119,313.9303778
0.174881397,313.6414848
0.17587274,313.3493007
0.176869273,313.0530271
0.177867014,312.7543212
0.178868542,312.4533871
0.179868009,312.1495179
0.180869862,311.842099
0.181870601,311.5314613
0.182869818,311.2172196
0.183874935,310.8999082
0.184884443,310.579765
0.185896788,310.2555175
0.186913286,309.9280548
0.187927014,309.5970001
0.188940746,309.2616332
0.189955463,308.9222074
0.190976017,308.579137
0.192000432,308.2307948
0.193031883,307.877777
0.194073031,307.5185516
0.195123428,307.1515604
0.196189666,306.7761358
0.19728027,306.3879811
0.198422217,305.9778126
0.198934003,305.8061161
0.199446718,305.6330587
0.199964283,305.45865
0.200482394,305.2836113
0.200998243,305.1072332
0.2015154,304.9296312
0.202034254,304.7507993
0.202551792,304.5712706
0.203070622,304.3902431
0.203592132,304.2080347
0.204115502,304.0241859
0.20464152,303.8377925
0.205167049,303.6511412
0.205691714,303.4624982
0.206218297,303.2724849
0.206744347,303.0810432
0.207274012,302.8881715
0.20780832,302.6935852
0.208344157,302.4976711
0.208878775,302.3004555
0.20941205,302.1007833
0.209948698,301.8991973
0.210480289,301.6955163
0.211016024,301.4889839
0.211017024,0